;data;cena_za_metr;linreg;ridge;svm;opis;nlp
684;15.02.2020;3659.0;8432.966094652842;8204.676535230978;9417.112927817325;Mieszkanie 2 pokoje, Mistrzejowice, TBS;7698.338768786389
240;05.02.2020;4439.0;3773.4607481504927;4010.800749961206;9443.27809801396;Mieszkanie, 180 m², Kraków;9625.230449705645
323;05.02.2020;4560.0;7482.388657356358;7966.028380702034;9437.33959529274;Mieszkanie, 41,67 m², Kraków;9625.230449705645
613;10.02.2020;5100.0;10700.120762080513;10534.343468042644;9444.71456192074;LIBERTÓW Apartament 81 m2 nowe kameralne osiedle;9162.580815552248
111;04.02.2020;5148.0;6709.194300867577;6293.669992212407;9433.448971978683;Wyjątkowy przestronny apartament Bieńczyce 135m2;8145.666866091107
608;10.02.2020;5258.0;7251.700855087503;6969.6667392715835;9442.22133803661;al.Słowackiego - strych - WZ - projekt;11768.346674583285
381;10.02.2020;5261.0;11178.642573853691;11205.634859805377;9485.760116453437;Licytacja mieszkanai * 41,17 m2 * ul. Płaszowska;8705.541106717155
431;10.02.2020;5350.0;6585.540984518908;6435.516962319962;9437.319979820055;Kraków, Bronowice Wielkie, Ojcowska 76;7814.07401512823
214;05.02.2020;5397.0;11273.944716200587;11318.618169686775;9485.798190070433;Nowe piękne osiedle PROMOCJA !!!;8887.652180625157
439;10.02.2020;5460.0;4926.098591381674;4957.708764947882;9441.461775905958;Prywatne Komuny Paryskiej nr 42.;9273.58197823641
227;05.02.2020;5480.0;7851.0650185229015;7535.8598987977175;9439.691481590588;Myśliwska Park, segment A, MD1;5479.999732215458
228;05.02.2020;5480.0;7851.0650185229015;7535.8598987977175;9439.691481590588;Myśliwska Park, segment A, MD2;5479.999732215458
229;05.02.2020;5480.0;7851.0650185229015;7535.8598987977175;9439.691481590588;Myśliwska Park, segment A, MD3;5479.999732215458
230;05.02.2020;5480.0;7851.0650185229015;7535.8598987977175;9439.691481590588;Myśliwska Park, segment A, MD6;5479.999732215458
231;05.02.2020;5480.0;7851.0650185229015;7535.8598987977175;9439.691481590588;Myśliwska Park, segment A, MD8;5479.999732215458
545;10.02.2020;5496.0;6833.135014913147;6826.458805343968;9430.958692767286;Mieszkanie, 111,35 m², Kraków;9163.37317273129
403;10.02.2020;5620.0;7464.238181443944;7785.605107123323;9433.33768584516;Mieszkanie Kliny ul. Bartla;9020.110479438508
349;05.02.2020;5652.0;10974.5476296569;11037.5502283443;9472.588773646907;Mieszkanie cały segment Kraków Zielonki z ogrodem;5652.003942736752
295;05.02.2020;5750.0;7053.8564442510715;6673.940560575646;9429.710337818757;Bieńczyce - nowoczesna inwestycja mieszkaniowa;7459.749013482327
616;10.02.2020;5800.0;11845.53499560797;11998.52278377487;9495.567991217806;Kraków Sidzina Apartament 57 m2 kameralne osiedle;7005.754285552812
687;15.02.2020;5850.0;7054.238001856452;7276.321971640072;9432.804156149807;Apartament dwupoziomowy przy Lesie Borkowskim.;10385.53308519629
388;10.02.2020;5949.0;7816.9444814799335;7672.947681663078;9441.706035918884;NOWOŚĆ - II poziomowe + garaż, ogród ! Balicka ok;9895.974580381811
163;05.02.2020;6014.0;9418.003605267657;9527.457363743286;9444.710407286038;Mieszkanie 3-pokojowe, 73 m2, Kraków, Ruczaj;7551.894553514093
336;05.02.2020;6036.0;8093.840767438674;8290.751361628645;9434.974663172512;2pok. z BALKONEM / przedmieścia Krakowa / Węgrzce;9657.334793666472
73;04.02.2020;6131.0;8459.590569865633;8539.1617120764;9428.53872832513;4 Pokoje na sprzedaż przy ul. Słomczyńskiego;8370.116563089276
536;10.02.2020;6190.0;8555.058312486999;8584.907371515063;9429.515063670848;Prokocim - 3 pokoje do odświeżenia;7287.090376204098
110;04.02.2020;6268.0;8849.74614243224;8746.905047040811;9451.416245260887;Krowodrza Kazimierza Wielkiego Duże Mieszkanie;9089.990604732964
350;05.02.2020;6283.0;7944.267409475562;7924.418077602768;9436.01687120772;Nowe widokowe mieszkanie 113 m2, Opolska, Banacha;8776.494775479627
624;10.02.2020;6320.0;8719.821081962073;8812.905961898023;9434.527466615047;Mieszkanie Kraków Biały Prądnik bez pośrednika;7129.738235198323
79;04.02.2020;6405.0;8007.38091737346;8031.411561678466;9427.326302224645;Górka Narodowa/Kuźnicy Kołłątajowskiej II Poz.;7866.096773844744
310;05.02.2020;6410.0;9068.0588452772;9179.249388452059;9440.183710708789;Funkcjonalny apartament na granicy Ruczaju i Borku;9030.144473190016
178;05.02.2020;6442.0;8578.355258463655;8249.111802396435;9419.008710312164;2 pokoje 52m2 osobna kuchnia Nowa Huta Krakowiaków;9029.473161991062
525;10.02.2020;6500.0;9458.485514616157;9191.071373731185;9426.212753456046;2niezależne pokoje w samym sercustarej Nowej Huty;9527.873648841378
213;05.02.2020;6500.0;8909.196388170736;9047.889874629973;9440.279164854117;PRESTIGE CITY - fantastyczne osiedle PROMOCJA !!!;9006.586911447132
2;02.02.2020;6527.0;6727.094519740125;7325.40221950767;9441.438176370653;3 pok. z ogródkiem na ul. Adama Prażmowskiego;9207.741559218714
379;10.02.2020;6574.0;8930.714039570772;8579.286028794253;9423.895282210002;Kraków, Nowa Huta, os. Hutnicze - 2 pokoje, 54 m2;6098.875600947949
354;10.02.2020;6574.0;8930.714039570772;8579.286028794253;9423.895282210002;Okazja ! os Hutnicze 2 pokoje 54m2 6500 zł/m2;8255.99094825401
411;10.02.2020;6591.0;8441.485815242773;8098.101829400203;9418.304604889508;Bezpośrednio mieszkanie na Os. Krakowiaków /57.5m2;8131.359661775078
138;04.02.2020;6625.0;9243.806132077443;9335.262852657173;9442.455643839272;Ruczaj Mieszkanie Z Miejscem Post.;8207.840463879518
89;04.02.2020;6648.0;9491.05748427234;9556.663614748197;9446.609372999397;Mieszkanie, 88 m², Kraków;9625.230449705645
522;10.02.2020;6667.0;7870.298748834448;7825.4516799348185;9428.145633584894;Do remontu 4 pokoje, Bieżanów Prokocim- Teligi;6632.183695199222
607;10.02.2020;6667.0;8704.370432364325;8749.645523874588;9430.845267316883;Mieszkanie Prokocim Nowy, Teligi, 57m2, 4 pokoje,;8589.158425001917
425;10.02.2020;6667.0;9046.36314452038;9257.363849030762;9433.413087860761;Mieszkanie 2-pok z garażem - Solvay Park;8981.787701373665
